Original Keyset Command Summary
====================================================

^ followed by a letter is a shorthand for pressing and releasing
the Control key together with that letter's key. You can also
press and release ^ and then press and release the letter key to activate
the same command, in case your system intercepts the
Control + key combination and doesn't pass it through. The autoexplore_commands
option modifies the '<', '>' and 'p' commands. When that option is disabled
(the default), the commands behave as described below. When
that option is enabled, '<' or '>' will use the staircase at the
player's location if it is of the correct type, or move to the nearest
known staircase of the appropriate type if the player is not on that type
of staircase. 'p' will move to the nearest unexplored location when the
autoexplore_commands option is enabled.

  a    Aim a wand                         A    Activate an item
  b    Browse a book                      B    -
  c    Close a door                       C    Character description
  d    Drop an item                       D    Disarm a trap or close a door
  e    List equipped items                E    Eat food
  f    Fire an item                       F    Refuel lantern/torch
  g    Pick up items from the floor       G    Learn new spells/prayers
  h    Fire default ammunition            H    -
  i    List inventory contents            I    Inspect an item
  j    -                                  J    -
  k    Ignore an item                     K    Toggle ignore
  l    Look around                        L    Locate player on map
  m    Cast a spell                       M    Show full level map
  n    Repeat previous command            N    -
  o    Open a door or chest               O    -
  p    - (see above)                      P    -
  q    Quaff a potion                     Q    Delete character and quit
  r    Read a scroll                      R    Rest for a period
  s    Steal from a monster (rogues)      S    View abilities
  t    Take off equipment                 T    Tunnel through something
  u    Use a staff                        U    Use an item
  v    Throw an item                      V    Display version info
  w    Wear/wield equipment               W    Walk into a trap
  x    -                                  X    -
  y    -                                  Y    -
  z    Zap a rod                          Z    -
  !    -                                  ^a   (special - debug command)
  @    -                                  ^b   -
  #    -                                  ^c   (special - interrupt)
  $    -                                  ^d   -
  %    -                                  ^e   Toggle inven/equip window
  ^    (special - control key)            ^f   Repeat level feeling
  &    -                                  ^g   Do autopickup
  *    Target monster/location            ^h   -
  (    -                                  ^i   (special - tab)
  )    Dump screen to file                ^j   (special - linefeed)
  {    Inscribe an item                   ^k   -
  }    Uninscribe an item                 ^l   Center map
  [    Show monster list                  ^m   (special - return)
  ]    Show object list                   ^n   -
  -    -                                  ^o   Show previous message
  _    -                                  ^p   Show previous messages
  +    Alter grid                         ^q   -
  =    Set options                       ^r   Redraw the screen
  ;    Walk (with pickup)                 ^s   Save without quitting
  :    Take notes                         ^t   -
  '    Target nearest monster             ^u   -
  "    Enter a user command               ^v   -
  ,    Stay still (with pickup)           ^w   (special - wizard mode)
  <    Go up stairs (see above)           ^x   Save and quit
  .    Run                                ^y   -
  >    Go down stairs (see above)         ^z   (special - borg command)
  \    (special - bypass keymap)           ~   Check knowledge
  `    (special - escape)                  ?   Show help
  /    Identify symbol
  |    List quiver contents
