Resumen de Comandos del Conjunto de Teclas Original
====================================================

^ seguido de una letra es una abreviación para presionar y soltar
la tecla de esa letra con la tecla Control también presionada. También puedes
presionar y soltar ^ y luego presionar y soltar la tecla de letra para activar
el mismo comando, en caso de que tu sistema intercepte la combinación de
Control + tecla y no la transmita. La opción autoexplore_commands modifica
los comandos '<', '>' y 'p'. Cuando esa opción está desactivada (valor
predeterminado), los comandos actúan como se describe a continuación. Cuando
esa opción está activada, '<' o '>' usarán la escalera en la ubicación del
jugador si es del tipo correcto, o se moverán a la escalera conocida más
cercana del tipo apropiado si el jugador no está en ese tipo de escalera.
'p' se moverá a la ubicación inexplorada más cercana cuando la opción
autoexplore_commands está activada.

  a    Apuntar con una varita           A    Activar un objeto
  b    Hojear un libro                  B    -
  c    Cerrar una puerta                C    Descripción del personaje
  d    Soltar un objeto                 D    Desactivar trampa o cerrar puerta
  e    Listar objetos equipados         E    Comer alimentos
  f    Lanzar un objeto                 F    Reabastecer linterna/antorcha
  g    Recoger objetos del suelo        G    Aprender nuevos hechizos/oraciones
  h    Disparar munición por defecto    H    -
  i    Listar contenido de la mochila   I    Inspeccionar un objeto
  j    -                                J    -
  k    Ignorar un objeto                K    Alternar ignorar
  l    Mirar alrededor                  L    Localizar jugador en el mapa
  m    Lanzar un hechizo                M    Mostrar mapa completo del nivel
  n    Repetir comando anterior         N    -
  o    Abrir puerta o cofre             O    -
  p    - (ver arriba)                   P    -
  q    Beber una poción                 Q    Retirar personaje y salir
  r    Leer un pergamino                R    Descansar un período
  s    Robar a un monstruo (pícaros)    S    Ver habilidades
  t    Quitarse equipamiento            T    Excavar un túnel
  u    Usar un bastón                   U    Usar un objeto
  v    Arrojar un objeto                V    Mostrar info de versión
  w    Vestir/empuñar equipamiento      W    Caminar hacia una trampa
  x    -                                X    -
  y    -                                Y    -
  z    Usar una vara mágica             Z    -
  !    -                                ^a   (especial - comando de depuración)
  @    -                                ^b   -
  #    -                                ^c   (especial - interrumpir)
  $    -                                ^d   -
  %    -                                ^e   Alternar ventana inv/equip
  ^    (especial - tecla control)       ^f   Repetir sensación del nivel
  &    -                                ^g   Hacer recogida automática
  *    Seleccionar monstruo/ubicación   ^h   -
  (    -                                ^i   (especial - tabulador)
  )    Volcar pantalla a archivo        ^j   (especial - salto de línea)
  {    Inscribir un objeto              ^k   -
  }    Borrar inscripción de objeto     ^l   Centrar mapa
  [    Mostrar lista de monstruos       ^m   (especial - intro)
  ]    Mostrar lista de objetos         ^n   -
  -    -                                ^o   Mostrar mensaje anterior
  _    -                                ^p   Mostrar mensajes anteriores
  +    Alterar cuadrícula               ^q   -
  =    Configurar opciones              ^r   Redibujar la pantalla
  ;    Caminar (recogiendo)             ^s   Guardar sin salir
  :    Tomar notas                      ^t   -
  '    Apuntar al monstruo más cercano  ^u   -
  "    Introducir comando de usuario    ^v   -
  ,    Quedarse quieto (recogiendo)     ^w   (especial - modo mago)
  <    Subir escalera (ver arriba)      ^x   Guardar y salir
  .    Correr                           ^y   -
  >    Bajar escalera (ver arriba)      ^z   (especial - comando borg)
  \    (especial - omitir mapa teclas)   ~   Consultar conocimientos
  `    (especial - escape)               ?   Mostrar ayuda
  /    Identificar símbolo
  |    Listar contenido del carcaj
